field/0/_name,field/0/__text,field/1/_name,field/1/__text,field/2/_name,field/2/__text,field/3/_name,field/3/__text,field/4/_name,field/4/__text,field/5/_name,field/5/__text,field/6/_name,field/6/__text
Country or Area,Afghanistan,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,1408,Value Footnotes,
Country or Area,Albania,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,41,Value Footnotes,
Country or Area,Algeria,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,712,Value Footnotes,
Country or Area,Angola,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,803,Value Footnotes,
Country or Area,Argentina,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,693,Value Footnotes,
Country or Area,Armenia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,47,Value Footnotes,
Country or Area,Australia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,307,Value Footnotes,
Country or Area,Austria,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,74,Value Footnotes,
Country or Area,Azerbaijan,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,184,Value Footnotes,
Country or Area,Bahamas,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,5,Value Footnotes,
Country or Area,Bahrain,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,23,Value Footnotes,
Country or Area,Bangladesh,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,3016,Value Footnotes,
Country or Area,Barbados,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,3,Value Footnotes,
Country or Area,Belarus,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,107,Value Footnotes,
Country or Area,Belgium,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,123,Value Footnotes,
Country or Area,Belize,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,8,Value Footnotes,
Country or Area,Benin,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,356,Value Footnotes,
Country or Area,Bhutan,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,15,Value Footnotes,
Country or Area,Bolivia (Plurinational State of),Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,264,Value Footnotes,
Country or Area,Bosnia and Herzegovina,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,32,Value Footnotes,
Country or Area,Botswana,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,47,Value Footnotes,
Country or Area,Brazil,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,2996,Value Footnotes,
Country or Area,Brunei Darussalam,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,8,Value Footnotes,
Country or Area,Bulgaria,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,75,Value Footnotes,
Country or Area,Burkina Faso,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,730,Value Footnotes,
Country or Area,Burundi,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,288,Value Footnotes,
Country or Area,Cambodia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,317,Value Footnotes,
Country or Area,Cameroon,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,716,Value Footnotes,
Country or Area,Canada,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,388,Value Footnotes,
Country or Area,Cape Verde,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,10,Value Footnotes,
Country or Area,CEE/CIS,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,5823,Value Footnotes,1
Country or Area,Central African Republic,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,156,Value Footnotes,
Country or Area,Chad,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,511,Value Footnotes,
Country or Area,Chile,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,245,Value Footnotes,
Country or Area,China,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,16364,Value Footnotes,
Country or Area,Colombia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,910,Value Footnotes,
Country or Area,Comoros,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,28,Value Footnotes,
Country or Area,Congo,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,145,Value Footnotes,
Country or Area,Costa Rica,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,73,Value Footnotes,
Country or Area,C̫te d'Ivoire,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,679,Value Footnotes,
Country or Area,Croatia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,43,Value Footnotes,
Country or Area,Cuba,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,110,Value Footnotes,
Country or Area,Cyprus,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,13,Value Footnotes,
Country or Area,Czech Republic,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,116,Value Footnotes,
Country or Area,Democratic People's Republic of Korea,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,348,Value Footnotes,
Country or Area,Democratic Republic of the Congo,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,2912,Value Footnotes,
Country or Area,Denmark,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,64,Value Footnotes,
Country or Area,Djibouti,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,26,Value Footnotes,
Country or Area,Dominican Republic,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,216,Value Footnotes,
Country or Area,East Asia and Pacific,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,28448,Value Footnotes,1
Country or Area,Eastern and Southern Africa,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,14399,Value Footnotes,1
Country or Area,Ecuador,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,298,Value Footnotes,
Country or Area,Egypt,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,1886,Value Footnotes,
Country or Area,El Salvador,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,126,Value Footnotes,
Country or Area,Equatorial Guinea,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,26,Value Footnotes,
Country or Area,Eritrea,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,193,Value Footnotes,
Country or Area,Estonia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,16,Value Footnotes,
Country or Area,Ethiopia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,2613,Value Footnotes,
Country or Area,Fiji,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,18,Value Footnotes,
Country or Area,Finland,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,61,Value Footnotes,
Country or Area,France,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,792,Value Footnotes,
Country or Area,Gabon,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,42,Value Footnotes,
Country or Area,Gambia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,67,Value Footnotes,
Country or Area,Georgia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,51,Value Footnotes,
Country or Area,Germany,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,699,Value Footnotes,
Country or Area,Ghana,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,776,Value Footnotes,
Country or Area,Greece,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,117,Value Footnotes,
Country or Area,Grenada,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,2,Value Footnotes,
Country or Area,Guatemala,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,473,Value Footnotes,
Country or Area,Guinea,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,394,Value Footnotes,
Country or Area,Guinea-Bissau,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,59,Value Footnotes,
Country or Area,Guyana,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,13,Value Footnotes,
Country or Area,Haiti,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,266,Value Footnotes,
Country or Area,Honduras,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,205,Value Footnotes,
Country or Area,Hungary,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,100,Value Footnotes,
Country or Area,Iceland,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,5,Value Footnotes,
Country or Area,India,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,27098,Value Footnotes,
Country or Area,Indonesia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,4331,Value Footnotes,
Country or Area,Iran (Islamic Republic of),Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,1255,Value Footnotes,
Country or Area,Iraq,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,1144,Value Footnotes,
Country or Area,Ireland,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,72,Value Footnotes,
Country or Area,Israel,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,156,Value Footnotes,
Country or Area,Italy,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,557,Value Footnotes,
Country or Area,Jamaica,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,50,Value Footnotes,
Country or Area,Japan,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,1073,Value Footnotes,
Country or Area,Jordan,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,154,Value Footnotes,
Country or Area,Kazakhstan,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,345,Value Footnotes,
Country or Area,Kenya,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,1560,Value Footnotes,
Country or Area,Kuwait,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,50,Value Footnotes,
Country or Area,Kyrgyzstan,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,131,Value Footnotes,
Country or Area,Lao People's Democratic Republic,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,140,Value Footnotes,
Country or Area,Latin America and Caribbean,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,10790,Value Footnotes,1
Country or Area,Latvia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,24,Value Footnotes,
Country or Area,Least Developed Countries/Territories,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,28334,Value Footnotes,1
Country or Area,Lebanon,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,65,Value Footnotes,
Country or Area,Lesotho,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,60,Value Footnotes,
Country or Area,Liberia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,157,Value Footnotes,
Country or Area,Libya,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,144,Value Footnotes,
Country or Area,Lithuania,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,35,Value Footnotes,
Country or Area,Luxembourg,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,6,Value Footnotes,
Country or Area,Madagascar,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,747,Value Footnotes,
Country or Area,Malawi,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,686,Value Footnotes,
Country or Area,Malaysia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,579,Value Footnotes,
Country or Area,Maldives,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,5,Value Footnotes,
Country or Area,Mali,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,728,Value Footnotes,
Country or Area,Malta,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,4,Value Footnotes,
Country or Area,Mauritania,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,118,Value Footnotes,
Country or Area,Mauritius,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,16,Value Footnotes,
Country or Area,Mexico,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,2195,Value Footnotes,
Country or Area,Micronesia (Federated States of),Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,3,Value Footnotes,
Country or Area,Middle East and North Africa,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,10017,Value Footnotes,1
Country or Area,Mongolia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,65,Value Footnotes,
Country or Area,Montenegro,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,8,Value Footnotes,
Country or Area,Morocco,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,620,Value Footnotes,
Country or Area,Mozambique,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,889,Value Footnotes,
Country or Area,Myanmar,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,824,Value Footnotes,
Country or Area,Namibia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,60,Value Footnotes,
Country or Area,Nepal,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,722,Value Footnotes,
Country or Area,Netherlands,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,181,Value Footnotes,
Country or Area,New Zealand,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,64,Value Footnotes,
Country or Area,Nicaragua,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,138,Value Footnotes,
Country or Area,Niger,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,777,Value Footnotes,
Country or Area,Nigeria,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,6458,Value Footnotes,
Country or Area,Norway,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,61,Value Footnotes,
Country or Area,Oman,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,50,Value Footnotes,
Country or Area,Pakistan,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,4764,Value Footnotes,
Country or Area,Panama,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,70,Value Footnotes,
Country or Area,Papua New Guinea,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,208,Value Footnotes,
Country or Area,Paraguay,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,158,Value Footnotes,
Country or Area,Peru,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,591,Value Footnotes,
Country or Area,Philippines,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,2358,Value Footnotes,
Country or Area,Poland,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,410,Value Footnotes,
Country or Area,Portugal,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,97,Value Footnotes,
Country or Area,Qatar,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,21,Value Footnotes,
Country or Area,Republic of Korea,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,479,Value Footnotes,
Country or Area,Republic of Moldova,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,44,Value Footnotes,
Country or Area,Romania,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,221,Value Footnotes,
Country or Area,Russian Federation,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,1689,Value Footnotes,
Country or Area,Rwanda,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,449,Value Footnotes,
Country or Area,Saint Lucia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,3,Value Footnotes,
Country or Area,Saint Vincent and the Grenadines,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,2,Value Footnotes,
Country or Area,Samoa,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,4,Value Footnotes,
Country or Area,Sao Tome and Principe,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,5,Value Footnotes,
Country or Area,Saudi Arabia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,605,Value Footnotes,
Country or Area,Senegal,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,471,Value Footnotes,
Country or Area,Serbia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,110,Value Footnotes,
Country or Area,Sierra Leone,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,227,Value Footnotes,
Country or Area,Singapore,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,47,Value Footnotes,
Country or Area,Slovakia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,58,Value Footnotes,
Country or Area,Slovenia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,20,Value Footnotes,
Country or Area,Solomon Islands,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,17,Value Footnotes,
Country or Area,Somalia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,416,Value Footnotes,
Country or Area,South Africa,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,1052,Value Footnotes,
Country or Area,South Asia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,37402,Value Footnotes,1
Country or Area,Spain,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,499,Value Footnotes,
Country or Area,Sri Lanka,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,373,Value Footnotes,
Country or Area,State of Palestine,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,137,Value Footnotes,
Country or Area,Sub-Saharan Africa,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,32584,Value Footnotes,1
Country or Area,Sudan (pre-cession),Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,1447,Value Footnotes,2
Country or Area,Suriname,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,10,Value Footnotes,
Country or Area,Swaziland,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,35,Value Footnotes,
Country or Area,Sweden,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,113,Value Footnotes,
Country or Area,Switzerland,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,77,Value Footnotes,
Country or Area,Syrian Arab Republic,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,466,Value Footnotes,
Country or Area,Tajikistan,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,194,Value Footnotes,
Country or Area,Thailand,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,824,Value Footnotes,
Country or Area,The former Yugoslav Republic of Macedonia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,22,Value Footnotes,
Country or Area,Timor-Leste,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,44,Value Footnotes,
Country or Area,Togo,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,195,Value Footnotes,
Country or Area,Tonga,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,3,Value Footnotes,
Country or Area,Trinidad and Tobago,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,20,Value Footnotes,
Country or Area,Tunisia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,179,Value Footnotes,
Country or Area,Turkey,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,1289,Value Footnotes,
Country or Area,Turkmenistan,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,109,Value Footnotes,
Country or Area,Uganda,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,1545,Value Footnotes,
Country or Area,Ukraine,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,494,Value Footnotes,
Country or Area,United Arab Emirates,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,94,Value Footnotes,
Country or Area,United Kingdom,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,761,Value Footnotes,
Country or Area,United Republic of Tanzania,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,1913,Value Footnotes,
Country or Area,United States,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,4322,Value Footnotes,
Country or Area,Uruguay,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,49,Value Footnotes,
Country or Area,Uzbekistan,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,589,Value Footnotes,
Country or Area,Vanuatu,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,7,Value Footnotes,
Country or Area,Venezuela (Bolivarian Republic of),Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,598,Value Footnotes,
Country or Area,Viet Nam,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,1458,Value Footnotes,
Country or Area,Western and Central Africa,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,16712,Value Footnotes,1
Country or Area,World,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,135056,Value Footnotes,1
Country or Area,Yemen,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,940,Value Footnotes,
Country or Area,Zambia,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,622,Value Footnotes,
Country or Area,Zimbabwe,Subgroup,Total,Year,2011,Source,UN_United Nations Population Division,Unit,Thousand,Value,377,Value Footnotes,
